Apple,Chive,companion
Apple,Garlic,companion
Apple,Grass,antagonistic
Apple,Horseradish,companion
Apple,"Lemon Balm",companion
Apple,Marigold,companion
Apple,Mustard,companion
Apple,Nasturtium,companion
Apple,Potato,antagonistic
Apple,Spinach,companion
Apple,Tansy,companion
Apple,Yarrow,companion
Apricot,Basil,companion
Apricot,Garlic,companion
Apricot,Grass,antagonistic
Apricot,Horseradish,companion
Apricot,"Lemon Balm",companion
Apricot,Marigold,companion
Apricot,Mustard,companion
Apricot,Nasturtium,companion
Apricot,Spinach,companion
Apricot,Sunﬂower,companion
Apricot,Tansy,companion
Apricot,Tomato,antagonistic
Apricot,Yarrow,companion
Asparagus,Basil,companion
Asparagus,Chive,companion
Asparagus,Marjoram,companion
Asparagus,Parsley,companion
Asparagus,Tomato,companion
Basil,Apricot,companion
Basil,Asparagus,companion
Basil,Cucumber,companion
Basil,Fennel,companion
Basil,Rue,antagonistic
Basil,Silverbeet,antagonistic
Basil,Tomato,companion
Bean,Cabbage,companion
Bean,Carrot,companion
Bean,Chive,antagonistic
Bean,Corn,companion
Bean,Cucumber,companion
Bean,Eggplant,companion
Bean,Fennel,antagonistic
Bean,Garlic,antagonistic
Bean,Lettuce,companion
Bean,Marigold,companion
Bean,Marjoram,companion
Bean,Onion,antagonistic
Bean,Parsley,companion
Bean,Parsnip,companion
Bean,Potato,companion
Bean,Rosemary,companion
Bean,Sage,companion
Bean,Shallot,antagonistic
Beet,"Bush Bean",companion
Beet,Cabbage,companion
Beet,"Climbing Bean",antagonistic
Beet,Dill,companion
Beet,Lettuce,companion
Beet,Marjoram,companion
Beet,Onion,companion
Beet,Potato,companion
Beet,Silverbeet,companion
Beet,Tomato,antagonistic
Borage,Cabbage,companion
Borage,Cucumber,companion
Borage,Strawberry,companion
Borage,Tansy,companion
Borage,Tomato,companion
"Broad Bean",Cabbage,companion
"Broad Bean",Chive,antagonistic
"Broad Bean",Corn,companion
"Broad Bean",Fennel,antagonistic
"Broad Bean",Garlic,antagonistic
"Broad Bean",Lettuce,companion
"Broad Bean",Marjoram,companion
"Broad Bean",Onion,antagonistic
"Broad Bean",Potato,companion
"Broad Bean",Spinach,companion
Broccoli,Bean,companion
Broccoli,Beet,companion
Broccoli,Borage,companion
Broccoli,"Broad Bean",companion
Broccoli,"Bush Bean",companion
Broccoli,"Climbing Bean",companion
Broccoli,Coriander,companion
Broccoli,Cucumber,companion
Broccoli,Dill,companion
Broccoli,Marigold,companion
Broccoli,Marjoram,companion
Broccoli,Nasturtium,companion
Broccoli,Potato,companion
Broccoli,Rue,antagonistic
Broccoli,Strawberry,antagonistic
Broccoli,Tomato,companion
"Brussell Sprout",Bean,companion
"Brussell Sprout",Beet,companion
"Brussell Sprout",Borage,companion
"Brussell Sprout","Broad Bean",companion
"Brussell Sprout","Bush Bean",companion
"Brussell Sprout","Climbing Bean",companion
"Brussell Sprout",Coriander,companion
"Brussell Sprout",Cucumber,companion
"Brussell Sprout",Dill,companion
"Brussell Sprout",Marigold,companion
"Brussell Sprout",Marjoram,companion
"Brussell Sprout",Potato,companion
"Brussell Sprout",Strawberry,companion
"Brussell Sprout",Sunﬂower,companion
"Bush Bean",Beet,companion
"Bush Bean",Cabbage,companion
"Bush Bean",Celery,companion
"Bush Bean",Chive,antagonistic
"Bush Bean",Corn,companion
"Bush Bean",Cucumber,companion
"Bush Bean",Garlic,antagonistic
"Bush Bean",Marjoram,companion
"Bush Bean",Onion,antagonistic
"Bush Bean",Potato,companion
"Bush Bean",Strawberry,companion
"Bush Bean",Sunﬂower,companion
Cabbage,Bean,companion
Cabbage,Beet,companion
Cabbage,Borage,companion
Cabbage,"Broad Bean",companion
Cabbage,"Bush Bean",companion
Cabbage,Celery,companion
Cabbage,"Climbing Bean",companion
Cabbage,Coriander,companion
Cabbage,Cucumber,companion
Cabbage,Dill,companion
Cabbage,Garlic,antagonistic
Cabbage,Lavender,companion
Cabbage,Lettuce,companion
Cabbage,Marigold,companion
Cabbage,Marjoram,companion
Cabbage,Mint,companion
Cabbage,Nasturtium,companion
Cabbage,Onion,companion
Cabbage,Potato,companion
Cabbage,Rosemary,companion
Cabbage,Rue,antagonistic
Cabbage,Sage,companion
Cabbage,Strawberry,antagonistic
Cabbage,Tansy,companion
Cabbage,Thyme,companion
Carrot,Bean,companion
Carrot,Chive,companion
Carrot,Coriander,companion
Carrot,Cucumber,companion
Carrot,Dill,companion
Carrot,"Fruit Tree",companion
Carrot,Leek,companion
Carrot,Lettuce,companion
Carrot,Marjoram,companion
Carrot,Onion,companion
Carrot,Parsnip,antagonistic
Carrot,Radish,companion
Carrot,Rue,companion
Carrot,Tomato,companion
Cauliﬂower,Bean,companion
Cauliﬂower,Beet,companion
Cauliﬂower,Borage,companion
Cauliﬂower,"Broad Bean",companion
Cauliﬂower,"Bush Bean",companion
Cauliﬂower,Celery,companion
Cauliﬂower,"Climbing Bean",companion
Cauliﬂower,Coriander,companion
Cauliﬂower,Cucumber,companion
Cauliﬂower,Dill,companion
Cauliﬂower,Marigold,companion
Cauliﬂower,Marjoram,companion
Cauliﬂower,Potato,companion
Cauliﬂower,Rue,antagonistic
Cauliﬂower,Strawberry,antagonistic
Cauliﬂower,Tomato,companion
Celery,"Bush Bean",companion
Celery,Cabbage,companion
Celery,Dill,companion
Celery,Leek,companion
Celery,Marjoram,companion
Celery,Parsnip,antagonistic
Celery,Potato,antagonistic
Celery,Tomato,companion
Chamomile,Cabbage,companion
Chamomile,Mint,antagonistic
Cherry,Chive,companion
Cherry,Garlic,companion
Cherry,Grass,antagonistic
Cherry,Horseradish,companion
Cherry,"Lemon Balm",companion
Cherry,Lettuce,companion
Cherry,Marigold,companion
Cherry,Mustard,companion
Cherry,Nasturtium,companion
Cherry,Potato,antagonistic
Cherry,Silverbeet,companion
Cherry,Spinach,companion
Cherry,Tansy,companion
Cherry,Yarrow,companion
Chervil,Coriander,companion
Chervil,Dill,companion
Chervil,Lettuce,companion
Chervil,Radish,companion
Chive,Basil,companion
Chive,Bean,antagonistic
Chive,"Broad Bean",antagonistic
Chive,"Bush Bean",antagonistic
Chive,Carrot,companion
Chive,Cherry,companion
Chive,"Climbing Bean",antagonistic
Chive,"Fruit Tree",companion
Chive,Marjoram,companion
Chive,Parsley,companion
Chive,Parsnip,companion
Chive,Rose,companion
Chive,Strawberry,companion
Chive,Tomato,companion
"Climbing Bean",Beet,antagonistic
"Climbing Bean",Cabbage,companion
"Climbing Bean",Chive,antagonistic
"Climbing Bean",Corn,companion
"Climbing Bean",Garlic,antagonistic
"Climbing Bean",Lettuce,companion
"Climbing Bean",Marjoram,companion
"Climbing Bean",Onion,antagonistic
"Climbing Bean",Radish,companion
"Climbing Bean",Sunﬂower,antagonistic
Corn,Bean,companion
Corn,"Broad Bean",companion
Corn,"Bush Bean",companion
Corn,"Climbing Bean",companion
Corn,Cucumber,companion
Corn,Marjoram,companion
